################################################################
# base filename         layer type      parent

core1                   core            -
i18nc/en1               i18nc           core1
i18nc/fr1               i18nc           core1
i18nc/ru1               i18nc           core1
i18nc/ja1               i18nc           core1

cleansimple/layout      layout          core1
cleansimple/en          i18n            cleansimple/layout

generator/layout        layout          core1
generator/en            i18n            generator/layout
generator/mintchoc      theme           generator/layout
generator/purple        theme           generator/layout
generator/ocean         theme           generator/layout
generator/harvest       theme           generator/layout
generator/jeweled       theme           generator/layout

magazine/layout         layout          core1
magazine/en             i18n            magazine/layout
magazine/wonb           theme           magazine/layout

notepad/layout          layout          core1
notepad/en              i18n            notepad/layout

punquin/layout          layout          core1
punquin/en              i18n            punquin/layout
punquin/bw              theme           punquin/layout

tabularindent/layout    layout          core1
tabularindent/en        i18n            tabularindent/layout
